Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    DO
    WHILE
    MIN
    REPEAT
    FOR
    ELSE
    ARROW
    IF
    AND
    MAX
    NOT
    OR

Grammar

Rule 0     S' -> program
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 84

state 54

    (28) expression -> expression INTERSECCION . expression
    (7) expression -> . INTEGER
    (8) expression -> . FALSE
    (9) expression -> . TRUE
    (10) expression -> . STRING
    (11) expression -> . IDENTIFIER
    (12) expression -> . LPARENT expression RPARENT
    (13) expression -> . LCURLY expression RCURLY
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression INTDIVISION expression
    (18) expression -> . expression RESTDIVISION expression
    (19) expression -> . expression EQUALBOOL expression
    (20) expression -> . expression UNEQUAL expression
    (21) expression -> . expression LESSTHAN expression
    (22) expression -> . expression LESSOREQUALTHAN expression
    (23) expression -> . expression GREATERTHAN expression
    (24) expression -> . expression GREATEROREQUALTHAN expression
    (25) expression -> . expression BELONG expression
    (26) expression -> . expression DOUBLEPLUS expression
    (27) expression -> . expression COUNTERSLASH expression
    (28) expression -> . expression INTERSECCION expression
    (29) expression -> . expression MAPPLUS expression
    (30) expression -> . expression MAPMINUS expression
    (31) expression -> . expression MAPTIMES expression
    (32) expression -> . expression MAPDIVIDE expression
    (33) expression -> . expression MAPREST expression
    (34) expression -> . MINUS expression
    (35) expression -> . MAXVALUESET expression
    (36) expression -> . MINVALUESET expression
    (37) expression -> . SIZESET expression

    INTEGER         shift and go to state 18
    FALSE           shift and go to state 20
    TRUE            shift and go to state 11
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 15
    LPARENT         shift and go to state 13
    LCURLY          shift and go to state 10
    MINUS           shift and go to state 12
    MAXVALUESET     shift and go to state 9
    MINVALUESET     shift and go to state 14
    SIZESET         shift and go to state 19

    expression                     shift and go to state 85

state 55

    (51) type -> SET .

    IDENTIFIER      reduce using rule 51 (type -> SET .)


state 56

    (49) type -> INT .

    IDENTIFIER      reduce using rule 49 (type -> INT .)


state 57

    (50) type -> BOOL .

    IDENTIFIER      reduce using rule 50 (type -> BOOL .)


state 58

    (42) declare -> USING declare_list . IN
    (45) declare_list -> declare_list . SEMICOLON declare_list

    IN              shift and go to state 87
    SEMICOLON       shift and go to state 86


state 59

    (44) declare_list -> type . IDENTIFIER declare_list_continue

    IDENTIFIER      shift and go to state 88


state 60

    (40) statement_list -> statement . SEMICOLON
    (41) statement_list -> statement . SEMICOLON statement_list

    SEMICOLON       shift and go to state 89


state 61

    (3) statement -> LCURLY declare statement_list . RCURLY

    RCURLY          shift and go to state 90


state 62

    (2) statement -> IDENTIFIER ASSIGN expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    SEMICOLON       reduce using rule 2 (statement -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 2 (statement -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 42
    TIMES           shift and go to state 47
    INTDIVISION     shift and go to state 37
    RESTDIVISION    shift and go to state 51
    EQUALBOOL       shift and go to state 43
    UNEQUAL         shift and go to state 35
    LESSTHAN        shift and go to state 39
    LESSOREQUALTHAN shift and go to state 38
    GREATERTHAN     shift and go to state 48
    GREATEROREQUALTHAN shift and go to state 34
    BELONG          shift and go to state 44
    DOUBLEPLUS      shift and go to state 40
    COUNTERSLASH    shift and go to state 53
    INTERSECCION    shift and go to state 54
    MAPPLUS         shift and go to state 36
    MAPMINUS        shift and go to state 50
    MAPTIMES        shift and go to state 41
    MAPDIVIDE       shift and go to state 52
    MAPREST         shift and go to state 49


state 63

    (13) expression -> LCURLY expression RCURLY .

    PLUS            reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    MINUS           reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    TIMES           reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    INTDIVISION     reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    RESTDIVISION    reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    EQUALBOOL       reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    UNEQUAL         reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    LESSTHAN        reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    LESSOREQUALTHAN reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    GREATERTHAN     reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    GREATEROREQUALTHAN reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    BELONG          reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    DOUBLEPLUS      reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    COUNTERSLASH    reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    INTERSECCION    reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    MAPPLUS         reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    MAPMINUS        reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    MAPTIMES        reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    MAPDIVIDE       reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    MAPREST         reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    COMMA           reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    $end            reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    SEMICOLON       reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 13 (expression -> LCURLY expression RCURLY .)
    RPARENT         reduce using rule 13 (expression -> LCURLY expression RCURLY .)


state 64

    (12) expression -> LPARENT expression RPARENT .

    PLUS            reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    TIMES           reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    INTDIVISION     reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    RESTDIVISION    reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    EQUALBOOL       reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    UNEQUAL         reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    LESSTHAN        reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    LESSOREQUALTHAN reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    GREATERTHAN     reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    GREATEROREQUALTHAN reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    BELONG          reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    DOUBLEPLUS      reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    COUNTERSLASH    reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    INTERSECCION    reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    MAPPLUS         reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    MAPMINUS        reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    MAPTIMES        reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    MAPDIVIDE       reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    MAPREST         reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    COMMA           reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    $end            reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    RCURLY          reduce using rule 12 (expression -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 12 (expression -> LPARENT expression RPARENT .)


state 65

    (24) expression -> expression GREATEROREQUALTHAN expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    LESSTHAN        reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .)
    LESSOREQUALTHAN reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .)
    GREATERTHAN     reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .)
    GREATEROREQUALTHAN reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .)
    COMMA           reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .)
    $end            reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .)
    SEMICOLON       reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .)
    RCURLY          reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .)
    RPARENT         reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 42
    TIMES           shift and go to state 47
    INTDIVISION     shift and go to state 37
    RESTDIVISION    shift and go to state 51
    EQUALBOOL       shift and go to state 43
    UNEQUAL         shift and go to state 35
    BELONG          shift and go to state 44
    DOUBLEPLUS      shift and go to state 40
    COUNTERSLASH    shift and go to state 53
    INTERSECCION    shift and go to state 54
    MAPPLUS         shift and go to state 36
    MAPMINUS        shift and go to state 50
    MAPTIMES        shift and go to state 41
    MAPDIVIDE       shift and go to state 52
    MAPREST         shift and go to state 49

  ! PLUS            [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! INTDIVISION     [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! RESTDIVISION    [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! EQUALBOOL       [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! UNEQUAL         [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! BELONG          [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! DOUBLEPLUS      [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! COUNTERSLASH    [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! INTERSECCION    [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPPLUS         [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPMINUS        [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPTIMES        [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPDIVIDE       [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPREST         [ reduce using rule 24 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! LESSTHAN        [ shift and go to state 39 ]
  ! LESSOREQUALTHAN [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 48 ]
  ! GREATEROREQUALTHAN [ shift and go to state 34 ]


state 66

    (20) expression -> expression UNEQUAL expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    EQUALBOOL       reduce using rule 20 (expression -> expression UNEQUAL expression .)
    UNEQUAL         reduce using rule 20 (expression -> expression UNEQUAL expression .)
    LESSTHAN        reduce using rule 20 (expression -> expression UNEQUAL expression .)
    LESSOREQUALTHAN reduce using rule 20 (expression -> expression UNEQUAL expression .)
    GREATERTHAN     reduce using rule 20 (expression -> expression UNEQUAL expression .)
    GREATEROREQUALTHAN reduce using rule 20 (expression -> expression UNEQUAL expression .)
    COMMA           reduce using rule 20 (expression -> expression UNEQUAL expression .)
    $end            reduce using rule 20 (expression -> expression UNEQUAL expression .)
    SEMICOLON       reduce using rule 20 (expression -> expression UNEQUAL expression .)
    RCURLY          reduce using rule 20 (expression -> expression UNEQUAL expression .)
    RPARENT         reduce using rule 20 (expression -> expression UNEQUAL expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 42
    TIMES           shift and go to state 47
    INTDIVISION     shift and go to state 37
    RESTDIVISION    shift and go to state 51
    BELONG          shift and go to state 44
    DOUBLEPLUS      shift and go to state 40
    COUNTERSLASH    shift and go to state 53
    INTERSECCION    shift and go to state 54
    MAPPLUS         shift and go to state 36
    MAPMINUS        shift and go to state 50
    MAPTIMES        shift and go to state 41
    MAPDIVIDE       shift and go to state 52
    MAPREST         shift and go to state 49

  ! PLUS            [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! TIMES           [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! INTDIVISION     [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! RESTDIVISION    [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! BELONG          [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! DOUBLEPLUS      [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! COUNTERSLASH    [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! INTERSECCION    [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! MAPPLUS         [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! MAPMINUS        [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! MAPTIMES        [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! MAPDIVIDE       [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! MAPREST         [ reduce using rule 20 (expression -> expression UNEQUAL expression .) ]
  ! EQUALBOOL       [ shift and go to state 43 ]
  ! UNEQUAL         [ shift and go to state 35 ]
  ! LESSTHAN        [ shift and go to state 39 ]
  ! LESSOREQUALTHAN [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 48 ]
  ! GREATEROREQUALTHAN [ shift and go to state 34 ]


state 67

    (29) expression -> expression MAPPLUS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    PLUS            reduce using rule 29 (expression -> expression MAPPLUS expression .)
    MINUS           reduce using rule 29 (expression -> expression MAPPLUS expression .)
    TIMES           reduce using rule 29 (expression -> expression MAPPLUS expression .)
    INTDIVISION     reduce using rule 29 (expression -> expression MAPPLUS expression .)
    RESTDIVISION    reduce using rule 29 (expression -> expression MAPPLUS expression .)
    EQUALBOOL       reduce using rule 29 (expression -> expression MAPPLUS expression .)
    UNEQUAL         reduce using rule 29 (expression -> expression MAPPLUS expression .)
    LESSTHAN        reduce using rule 29 (expression -> expression MAPPLUS expression .)
    LESSOREQUALTHAN reduce using rule 29 (expression -> expression MAPPLUS expression .)
    GREATERTHAN     reduce using rule 29 (expression -> expression MAPPLUS expression .)
    GREATEROREQUALTHAN reduce using rule 29 (expression -> expression MAPPLUS expression .)
    BELONG          reduce using rule 29 (expression -> expression MAPPLUS expression .)
    DOUBLEPLUS      reduce using rule 29 (expression -> expression MAPPLUS expression .)
    COUNTERSLASH    reduce using rule 29 (expression -> expression MAPPLUS expression .)
    INTERSECCION    reduce using rule 29 (expression -> expression MAPPLUS expression .)
    MAPPLUS         reduce using rule 29 (expression -> expression MAPPLUS expression .)
    MAPMINUS        reduce using rule 29 (expression -> expression MAPPLUS expression .)
    COMMA           reduce using rule 29 (expression -> expression MAPPLUS expression .)
    $end            reduce using rule 29 (expression -> expression MAPPLUS expression .)
    SEMICOLON       reduce using rule 29 (expression -> expression MAPPLUS expression .)
    RCURLY          reduce using rule 29 (expression -> expression MAPPLUS expression .)
    RPARENT         reduce using rule 29 (expression -> expression MAPPLUS expression .)
    MAPTIMES        shift and go to state 41
    MAPDIVIDE       shift and go to state 52
    MAPREST         shift and go to state 49

  ! MAPTIMES        [ reduce using rule 29 (expression -> expression MAPPLUS expression .) ]
  ! MAPDIVIDE       [ reduce using rule 29 (expression -> expression MAPPLUS expression .) ]
  ! MAPREST         [ reduce using rule 29 (expression -> expression MAPPLUS expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 47 ]
  ! INTDIVISION     [ shift and go to state 37 ]
  ! RESTDIVISION    [ shift and go to state 51 ]
  ! EQUALBOOL       [ shift and go to state 43 ]
  ! UNEQUAL         [ shift and go to state 35 ]
  ! LESSTHAN        [ shift and go to state 39 ]
  ! LESSOREQUALTHAN [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 48 ]
  ! GREATEROREQUALTHAN [ shift and go to state 34 ]
  ! BELONG          [ shift and go to state 44 ]
  ! DOUBLEPLUS      [ shift and go to state 40 ]
  ! COUNTERSLASH    [ shift and go to state 53 ]
  ! INTERSECCION    [ shift and go to state 54 ]
  ! MAPPLUS         [ shift and go to state 36 ]
  ! MAPMINUS        [ shift and go to state 50 ]


state 68

    (17) expression -> expression INTDIVISION expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    PLUS            reduce using rule 17 (expression -> expression INTDIVISION expression .)
    MINUS           reduce using rule 17 (expression -> expression INTDIVISION expression .)
    TIMES           reduce using rule 17 (expression -> expression INTDIVISION expression .)
    INTDIVISION     reduce using rule 17 (expression -> expression INTDIVISION expression .)
    RESTDIVISION    reduce using rule 17 (expression -> expression INTDIVISION expression .)
    EQUALBOOL       reduce using rule 17 (expression -> expression INTDIVISION expression .)
    UNEQUAL         reduce using rule 17 (expression -> expression INTDIVISION expression .)
    LESSTHAN        reduce using rule 17 (expression -> expression INTDIVISION expression .)
    LESSOREQUALTHAN reduce using rule 17 (expression -> expression INTDIVISION expression .)
    GREATERTHAN     reduce using rule 17 (expression -> expression INTDIVISION expression .)
    GREATEROREQUALTHAN reduce using rule 17 (expression -> expression INTDIVISION expression .)
    BELONG          reduce using rule 17 (expression -> expression INTDIVISION expression .)
    COMMA           reduce using rule 17 (expression -> expression INTDIVISION expression .)
    $end            reduce using rule 17 (expression -> expression INTDIVISION expression .)
    SEMICOLON       reduce using rule 17 (expression -> expression INTDIVISION expression .)
    RCURLY          reduce using rule 17 (expression -> expression INTDIVISION expression .)
    RPARENT         reduce using rule 17 (expression -> expression INTDIVISION expression .)
    DOUBLEPLUS      shift and go to state 40
    COUNTERSLASH    shift and go to state 53
    INTERSECCION    shift and go to state 54
    MAPPLUS         shift and go to state 36
    MAPMINUS        shift and go to state 50
    MAPTIMES        shift and go to state 41
    MAPDIVIDE       shift and go to state 52
    MAPREST         shift and go to state 49

  ! DOUBLEPLUS      [ reduce using rule 17 (expression -> expression INTDIVISION expression .) ]
  ! COUNTERSLASH    [ reduce using rule 17 (expression -> expression INTDIVISION expression .) ]
  ! INTERSECCION    [ reduce using rule 17 (expression -> expression INTDIVISION expression .) ]
  ! MAPPLUS         [ reduce using rule 17 (expression -> expression INTDIVISION expression .) ]
  ! MAPMINUS        [ reduce using rule 17 (expression -> expression INTDIVISION expression .) ]
  ! MAPTIMES        [ reduce using rule 17 (expression -> expression INTDIVISION expression .) ]
  ! MAPDIVIDE       [ reduce using rule 17 (expression -> expression INTDIVISION expression .) ]
  ! MAPREST         [ reduce using rule 17 (expression -> expression INTDIVISION expression .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 47 ]
  ! INTDIVISION     [ shift and go to state 37 ]
  ! RESTDIVISION    [ shift and go to state 51 ]
  ! EQUALBOOL       [ shift and go to state 43 ]
  ! UNEQUAL         [ shift and go to state 35 ]
  ! LESSTHAN        [ shift and go to state 39 ]
  ! LESSOREQUALTHAN [ shift and go to state 38 ]
  ! GREATERTHAN     [ shift and go to state 48 ]
  ! GREATEROREQUALTHAN [ shift and go to state 34 ]
  ! BELONG          [ shift and go to state 44 ]


state 69

    (22) expression -> expression LESSOREQUALTHAN expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . INTDIVISION expression
    (18) expression -> expression . RESTDIVISION expression
    (19) expression -> expression . EQUALBOOL expression
    (20) expression -> expression . UNEQUAL expression
    (21) expression -> expression . LESSTHAN expression
    (22) expression -> expression . LESSOREQUALTHAN expression
    (23) expression -> expression . GREATERTHAN expression
    (24) expression -> expression . GREATEROREQUALTHAN expression
    (25) expression -> expression . BELONG expression
    (26) expression -> expression . DOUBLEPLUS expression
    (27) expression -> expression . COUNTERSLASH expression
    (28) expression -> expression . INTERSECCION expression
    (29) expression -> expression . MAPPLUS expression
    (30) expression -> expression . MAPMINUS expression
    (31) expression -> expression . MAPTIMES expression
    (32) expression -> expression . MAPDIVIDE expression
    (33) expression -> expression . MAPREST expression

    LESSTHAN        reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .)
    LESSOREQUALTHAN reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .)
    GREATERTHAN     reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .)
    GREATEROREQUALTHAN reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .)
    COMMA           reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .)
    $end            reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .)
    RCURLY          reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .)
    RPARENT         reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 42
    TIMES           shift and go to state 47
    INTDIVISION     shift and go to state 37
    RESTDIVISION    shift and go to state 51
    EQUALBOOL       shift and go to state 43
    UNEQUAL         shift and go to state 35
    BELONG          shift and go to state 44
    DOUBLEPLUS      shift and go to state 40
    COUNTERSLASH    shift and go to state 53
    INTERSECCION    shift and go to state 54
    MAPPLUS         shift and go to state 36
    MAPMINUS        shift and go to state 50
    MAPTIMES        shift and go to state 41
    MAPDIVIDE       shift and go to state 52
    MAPREST         shift and go to state 49

  ! PLUS            [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! INTDIVISION     [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! RESTDIVISION    [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! EQUALBOOL       [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! UNEQUAL         [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! BELONG          [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! DOUBLEPLUS      [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! COUNTERSLASH    [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! INTERSECCION    [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MAPPLUS         [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MAPMINUS        [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MAPTIMES        [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MAPDIVIDE       [ reduce using rule 22 (expression -> expression LESSOREQUALTHAN expression .) ]
