Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 103

state 69

    (23) expression -> expression COUNTERSLASH . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 104

state 70

    (24) expression -> expression INTERSECCION . expression
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 105

state 71

    (2) statement -> IDENTIFIER ASSIGN expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    ELSE            reduce using rule 2 (statement -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 2 (statement -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 2 (statement -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 2 (statement -> IDENTIFIER ASSIGN expression .)
    DOUBLEPLUS      shift and go to state 56
    COUNTERSLASH    shift and go to state 69
    INTERSECCION    shift and go to state 70
    EQUALBOOL       shift and go to state 59
    UNEQUAL         shift and go to state 51
    LESSTHAN        shift and go to state 55
    LESSOREQUALTHAN shift and go to state 54
    GREATERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 50
    BELONG          shift and go to state 60
    MAPPLUS         shift and go to state 52
    MAPMINUS        shift and go to state 66
    MAPTIMES        shift and go to state 57
    MAPDIVIDE       shift and go to state 68
    MAPREST         shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 58
    TIMES           shift and go to state 63
    INTDIVISION     shift and go to state 53
    RESTDIVISION    shift and go to state 67


state 72

    (10) statement -> REPEAT statement WHILE . LPARENT expression RPARENT DO statement
    (12) statement -> REPEAT statement WHILE . LPARENT expression RPARENT

    LPARENT         shift and go to state 106


state 73

    (9) statement -> FOR IDENTIFIER direction . expression DO statement
    (13) expression -> . FALSE
    (14) expression -> . TRUE
    (17) expression -> . INTEGER
    (18) expression -> . STRING
    (19) expression -> . IDENTIFIER
    (20) expression -> . LPARENT expression RPARENT
    (21) expression -> . LCURLY comma_list RCURLY
    (22) expression -> . expression DOUBLEPLUS expression
    (23) expression -> . expression COUNTERSLASH expression
    (24) expression -> . expression INTERSECCION expression
    (25) expression -> . expression EQUALBOOL expression
    (26) expression -> . expression UNEQUAL expression
    (27) expression -> . expression LESSTHAN expression
    (28) expression -> . expression LESSOREQUALTHAN expression
    (29) expression -> . expression GREATERTHAN expression
    (30) expression -> . expression GREATEROREQUALTHAN expression
    (31) expression -> . expression BELONG expression
    (32) expression -> . expression MAPPLUS expression
    (33) expression -> . expression MAPMINUS expression
    (34) expression -> . expression MAPTIMES expression
    (35) expression -> . expression MAPDIVIDE expression
    (36) expression -> . expression MAPREST expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression INTDIVISION expression
    (41) expression -> . expression RESTDIVISION expression
    (42) expression -> . MINUS expression
    (43) expression -> . MAXVALUESET expression
    (44) expression -> . MINVALUESET expression
    (45) expression -> . SIZESET expression

    FALSE           shift and go to state 29
    TRUE            shift and go to state 20
    INTEGER         shift and go to state 23
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    LPARENT         shift and go to state 22
    LCURLY          shift and go to state 19
    MINUS           shift and go to state 21
    MAXVALUESET     shift and go to state 18
    MINVALUESET     shift and go to state 24
    SIZESET         shift and go to state 28

    expression                     shift and go to state 107

state 74

    (15) direction -> MIN .

    FALSE           reduce using rule 15 (direction -> MIN .)
    TRUE            reduce using rule 15 (direction -> MIN .)
    INTEGER         reduce using rule 15 (direction -> MIN .)
    STRING          reduce using rule 15 (direction -> MIN .)
    IDENTIFIER      reduce using rule 15 (direction -> MIN .)
    LPARENT         reduce using rule 15 (direction -> MIN .)
    LCURLY          reduce using rule 15 (direction -> MIN .)
    MINUS           reduce using rule 15 (direction -> MIN .)
    MAXVALUESET     reduce using rule 15 (direction -> MIN .)
    MINVALUESET     reduce using rule 15 (direction -> MIN .)
    SIZESET         reduce using rule 15 (direction -> MIN .)


state 75

    (16) direction -> MAX .

    FALSE           reduce using rule 16 (direction -> MAX .)
    TRUE            reduce using rule 16 (direction -> MAX .)
    INTEGER         reduce using rule 16 (direction -> MAX .)
    STRING          reduce using rule 16 (direction -> MAX .)
    IDENTIFIER      reduce using rule 16 (direction -> MAX .)
    LPARENT         reduce using rule 16 (direction -> MAX .)
    LCURLY          reduce using rule 16 (direction -> MAX .)
    MINUS           reduce using rule 16 (direction -> MAX .)
    MAXVALUESET     reduce using rule 16 (direction -> MAX .)
    MINVALUESET     reduce using rule 16 (direction -> MAX .)
    SIZESET         reduce using rule 16 (direction -> MAX .)


state 76

    (7) statement -> IF LPARENT expression . RPARENT statement ELSE statement
    (8) statement -> IF LPARENT expression . RPARENT statement
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    RPARENT         shift and go to state 108
    DOUBLEPLUS      shift and go to state 56
    COUNTERSLASH    shift and go to state 69
    INTERSECCION    shift and go to state 70
    EQUALBOOL       shift and go to state 59
    UNEQUAL         shift and go to state 51
    LESSTHAN        shift and go to state 55
    LESSOREQUALTHAN shift and go to state 54
    GREATERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 50
    BELONG          shift and go to state 60
    MAPPLUS         shift and go to state 52
    MAPMINUS        shift and go to state 66
    MAPTIMES        shift and go to state 57
    MAPDIVIDE       shift and go to state 68
    MAPREST         shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 58
    TIMES           shift and go to state 63
    INTDIVISION     shift and go to state 53
    RESTDIVISION    shift and go to state 67


state 77

    (53) declare_list -> declare_list SEMICOLON . declare_list
    (52) declare_list -> . type IDENTIFIER declare_list_continue
    (53) declare_list -> . declare_list SEMICOLON declare_list
    (57) type -> . INT
    (58) type -> . BOOL
    (59) type -> . SET

    INT             shift and go to state 37
    BOOL            shift and go to state 38
    SET             shift and go to state 36

    type                           shift and go to state 40
    declare_list                   shift and go to state 109

state 78

    (50) declare -> USING declare_list IN .

    IDENTIFIER      reduce using rule 50 (declare -> USING declare_list IN .)
    LCURLY          reduce using rule 50 (declare -> USING declare_list IN .)
    SCAN            reduce using rule 50 (declare -> USING declare_list IN .)
    PRINT           reduce using rule 50 (declare -> USING declare_list IN .)
    PRINTLN         reduce using rule 50 (declare -> USING declare_list IN .)
    IF              reduce using rule 50 (declare -> USING declare_list IN .)
    FOR             reduce using rule 50 (declare -> USING declare_list IN .)
    REPEAT          reduce using rule 50 (declare -> USING declare_list IN .)
    WHILE           reduce using rule 50 (declare -> USING declare_list IN .)


state 79

    (52) declare_list -> type IDENTIFIER . declare_list_continue
    (54) declare_list_continue -> . SEMICOLON
    (55) declare_list_continue -> . COMMA IDENTIFIER declare_list_continue

    SEMICOLON       shift and go to state 112
    COMMA           shift and go to state 110

    declare_list_continue          shift and go to state 111

state 80

    (48) statement_list -> statement SEMICOLON . statement_list
    (49) statement_list -> statement SEMICOLON .
    (48) statement_list -> . statement SEMICOLON statement_list
    (49) statement_list -> . statement SEMICOLON
    (2) statement -> . IDENTIFIER ASSIGN expression
    (3) statement -> . LCURLY declare statement_list RCURLY
    (4) statement -> . SCAN IDENTIFIER
    (5) statement -> . PRINT comma_list
    (6) statement -> . PRINTLN comma_list
    (7) statement -> . IF LPARENT expression RPARENT statement ELSE statement
    (8) statement -> . IF LPARENT expression RPARENT statement
    (9) statement -> . FOR IDENTIFIER direction expression DO statement
    (10) statement -> . REPEAT statement WHILE LPARENT expression RPARENT DO statement
    (11) statement -> . WHILE LPARENT expression RPARENT DO statement
    (12) statement -> . REPEAT statement WHILE LPARENT expression RPARENT

    RCURLY          reduce using rule 49 (statement_list -> statement SEMICOLON .)
    IDENTIFIER      shift and go to state 9
    LCURLY          shift and go to state 4
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 8
    IF              shift and go to state 12
    FOR             shift and go to state 11
    REPEAT          shift and go to state 10
    WHILE           shift and go to state 5

    statement                      shift and go to state 41
    statement_list                 shift and go to state 113

state 81

    (3) statement -> LCURLY declare statement_list RCURLY .

    ELSE            reduce using rule 3 (statement -> LCURLY declare statement_list RCURLY .)
    $end            reduce using rule 3 (statement -> LCURLY declare statement_list RCURLY .)
    WHILE           reduce using rule 3 (statement -> LCURLY declare statement_list RCURLY .)
    SEMICOLON       reduce using rule 3 (statement -> LCURLY declare statement_list RCURLY .)


state 82

    (11) statement -> WHILE LPARENT expression RPARENT . DO statement

    DO              shift and go to state 114


state 83

    (21) expression -> LCURLY comma_list RCURLY .

    DOUBLEPLUS      reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    COUNTERSLASH    reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    INTERSECCION    reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    EQUALBOOL       reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    UNEQUAL         reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    LESSTHAN        reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    LESSOREQUALTHAN reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    GREATERTHAN     reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    GREATEROREQUALTHAN reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    BELONG          reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    MAPPLUS         reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    MAPMINUS        reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    MAPTIMES        reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    MAPDIVIDE       reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    MAPREST         reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    PLUS            reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    MINUS           reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    TIMES           reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    INTDIVISION     reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    RESTDIVISION    reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    COMMA           reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    $end            reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    WHILE           reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    SEMICOLON       reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    ELSE            reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    RPARENT         reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    RCURLY          reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)
    DO              reduce using rule 21 (expression -> LCURLY comma_list RCURLY .)


state 84

    (20) expression -> LPARENT expression RPARENT .

    DOUBLEPLUS      reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    COUNTERSLASH    reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    INTERSECCION    reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    EQUALBOOL       reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    UNEQUAL         reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    LESSTHAN        reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    LESSOREQUALTHAN reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    GREATERTHAN     reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    GREATEROREQUALTHAN reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    BELONG          reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MAPPLUS         reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MAPMINUS        reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MAPTIMES        reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MAPDIVIDE       reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MAPREST         reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    PLUS            reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    TIMES           reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    INTDIVISION     reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    RESTDIVISION    reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    COMMA           reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    $end            reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    WHILE           reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    ELSE            reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    RCURLY          reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    DO              reduce using rule 20 (expression -> LPARENT expression RPARENT .)


state 85

    (30) expression -> expression GREATEROREQUALTHAN expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    LESSTHAN        reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    LESSOREQUALTHAN reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    GREATERTHAN     reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    GREATEROREQUALTHAN reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    COMMA           reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    $end            reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    WHILE           reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    ELSE            reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    RPARENT         reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    RCURLY          reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    DO              reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    DOUBLEPLUS      shift and go to state 56
    COUNTERSLASH    shift and go to state 69
    INTERSECCION    shift and go to state 70
    EQUALBOOL       shift and go to state 59
    UNEQUAL         shift and go to state 51
    BELONG          shift and go to state 60
    MAPPLUS         shift and go to state 52
    MAPMINUS        shift and go to state 66
    MAPTIMES        shift and go to state 57
    MAPDIVIDE       shift and go to state 68
    MAPREST         shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 58
    TIMES           shift and go to state 63
    INTDIVISION     shift and go to state 53
    RESTDIVISION    shift and go to state 67

  ! DOUBLEPLUS      [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! COUNTERSLASH    [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! INTERSECCION    [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! EQUALBOOL       [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! UNEQUAL         [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! BELONG          [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPPLUS         [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPMINUS        [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPTIMES        [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPDIVIDE       [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPREST         [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! PLUS            [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! INTDIVISION     [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! RESTDIVISION    [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! LESSOREQUALTHAN [ shift and go to state 54 ]
  ! GREATERTHAN     [ shift and go to state 64 ]
  ! GREATEROREQUALTHAN [ shift and go to state 50 ]


state 86

    (26) expression -> expression UNEQUAL expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    EQUALBOOL       reduce using rule 26 (expression -> expression UNEQUAL expression .)
    UNEQUAL         reduce using rule 26 (expression -> expression UNEQUAL expression .)
    LESSTHAN        reduce using rule 26 (expression -> expression UNEQUAL expression .)
    LESSOREQUALTHAN reduce using rule 26 (expression -> expression UNEQUAL expression .)
    GREATERTHAN     reduce using rule 26 (expression -> expression UNEQUAL expression .)
    GREATEROREQUALTHAN reduce using rule 26 (expression -> expression UNEQUAL expression .)
    COMMA           reduce using rule 26 (expression -> expression UNEQUAL expression .)
    $end            reduce using rule 26 (expression -> expression UNEQUAL expression .)
    WHILE           reduce using rule 26 (expression -> expression UNEQUAL expression .)
    SEMICOLON       reduce using rule 26 (expression -> expression UNEQUAL expression .)
    ELSE            reduce using rule 26 (expression -> expression UNEQUAL expression .)
    RPARENT         reduce using rule 26 (expression -> expression UNEQUAL expression .)
    RCURLY          reduce using rule 26 (expression -> expression UNEQUAL expression .)
    DO              reduce using rule 26 (expression -> expression UNEQUAL expression .)
    DOUBLEPLUS      shift and go to state 56
    COUNTERSLASH    shift and go to state 69
    INTERSECCION    shift and go to state 70
    BELONG          shift and go to state 60
    MAPPLUS         shift and go to state 52
    MAPMINUS        shift and go to state 66
    MAPTIMES        shift and go to state 57
    MAPDIVIDE       shift and go to state 68
    MAPREST         shift and go to state 65
    PLUS            shift and go to state 61
    MINUS           shift and go to state 58
    TIMES           shift and go to state 63
    INTDIVISION     shift and go to state 53
    RESTDIVISION    shift and go to state 67

  ! DOUBLEPLUS      [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! COUNTERSLASH    [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! INTERSECCION    [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! BELONG          [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MAPPLUS         [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MAPMINUS        [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MAPTIMES        [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MAPDIVIDE       [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MAPREST         [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! PLUS            [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! INTDIVISION     [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! RESTDIVISION    [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! EQUALBOOL       [ shift and go to state 59 ]
  ! UNEQUAL         [ shift and go to state 51 ]
  ! LESSTHAN        [ shift and go to state 55 ]
  ! LESSOREQUALTHAN [ shift and go to state 54 ]
  ! GREATERTHAN     [ shift and go to state 64 ]
  ! GREATEROREQUALTHAN [ shift and go to state 50 ]


state 87

    (32) expression -> expression MAPPLUS expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression

    DOUBLEPLUS      reduce using rule 32 (expression -> expression MAPPLUS expression .)
    COUNTERSLASH    reduce using rule 32 (expression -> expression MAPPLUS expression .)
    INTERSECCION    reduce using rule 32 (expression -> expression MAPPLUS expression .)
    EQUALBOOL       reduce using rule 32 (expression -> expression MAPPLUS expression .)
    UNEQUAL         reduce using rule 32 (expression -> expression MAPPLUS expression .)
